item_id_2024,text_hash,token_count,pt_hits,en_hits,es_hits,linear_applicability,hybrid_applicability,language_audit
699,d103ddedba5aa5af4a38fe48ccaf72c36489257c1c9beabb435ed434b0a911a3,10,5,1,1,1,1,pt
700,8c535e76770ef01928b8ec7853bb7fec5f3742dfc0f5b70af8ee4d2853088776,34,14,1,3,1,1,pt
701,14ffb014f89f05102fa5026b3181f3b4c8d28d5ce71b52625b408a4c2b4c3cd9,16,5,1,0,1,1,pt
702,719ebda4d82478cd566a96100ca391bf84c2d856e1a1979c10eacd029395bb95,7,5,1,0,1,1,pt
703,ef1967b8a6c6be86ad866396df3a16851e1adacbccda50a85c611cc5ae45c2ae,43,19,4,4,1,1,pt
704,0f89fe4741deb8023b5834413069135c6e0a9f347741b25638d971078571c40d,32,14,6,5,1,1,pt
705,2a743d3547b5b60420282c34902f8be36149bf8ea3be419e55e1c861e15ece28,15,6,2,1,1,1,pt
706,c35dec04afe696f936f4f2740484be6d0ba224953992e5c9bccf09c9257f3ad6,15,6,1,2,0,1,pt
707,e581e598b1bd19ec200f93c8cd4939841a151c30dc9d6f5649c1d53c837e8113,22,14,2,1,1,1,pt
708,33b3182492d21e2be8ff3298cb8e8414628be63e283ce6d93666a5411387b6c6,22,9,3,1,1,1,pt
709,8a41771bb19edca9fa614fe662a0f474419f42fde2593962703fa346bf63970c,45,23,2,11,1,1,pt
710,ee45a7ae980f3556b2e992cda9d23fef124e96973697d9da426b8f01fd1ce956,12,6,2,2,1,1,pt
711,6dbe955b725e93a0dd8ac8b1aebee25865a3d5aebc8134d8d0e8e0c5c323f5ce,43,18,2,5,1,1,pt
712,81875188134d0360b1e43a9d679e31e5ef718478da5180285ec7f11cce601302,49,22,3,8,1,1,pt
713,2a5c0db12bb6ffec4159eb06c9ea90c557f18147e93f1d79e160557ba6b48222,22,7,2,1,1,1,pt
714,9c2bfe21bbd0397c49fca718807876d05fd62fe72a99714618c4d963a183f770,51,23,3,9,1,1,pt
715,cdf9015cb9e97dae17961a740c61a4add4473398906bad4ac390152a5beb260a,24,13,2,3,1,1,pt
716,077de2c7b094ab8fa57b20c6d9c772f5f7426bc541c54bafef8513f73bbbfe3c,36,14,3,2,1,1,pt
717,1cfbd9f7a9e92e96ecc6b1e2f93db0b0b067bbc7d27f62aba33a0224b8433c99,7,4,1,1,1,1,pt
718,4cf425f3379b6e76594b8634d31b1808483eb46875b82459e770fa6b1a6cc8e8,20,8,1,1,1,1,pt
719,dfe23317e606951992240b9bc0cddb3bdba50e74ac870d6befb73003c948f3c7,47,22,5,9,1,1,pt
720,7dad5e8ec22d33a43de49ae0c2ff75901642695b71157b2ab0b448fd1cabd127,13,6,1,1,1,1,pt
721,9940e64f13ccf2a113728c959645fd1d439254ba513c72aa3a73575e6e857080,39,16,2,6,1,1,pt
722,3aef8100abce4cbeaa087d578102af263858d421c961eebaf7d8a57345e3df0e,38,17,2,6,1,1,pt
723,3aef8100abce4cbeaa087d578102af263858d421c961eebaf7d8a57345e3df0e,38,17,2,6,1,1,pt
724,2a3f5830b804cdaf46d2f37f7ad2e17557b193685f464874e226786fed4b3d1b,32,9,1,2,1,1,pt
725,bb7bc0aeb41f35b29868593ac82facb1a8d5d93b63821be3c2dd35fad1f6f333,21,12,5,2,1,1,pt
726,8b5caa69ecac7465a73ebc2300a79fe9e294679a59b2b29ad64400470e876908,37,12,3,5,1,1,pt
727,0194f8d0f275f24cfa7a64b8f3f9d46dda850499ce93b56b9ca4d7cc2a00913f,17,7,1,3,1,1,pt
728,fc92cf845d2e26f64752e08dce3aeb41603f6d82104bad86dc1ccab56995e5bd,14,6,1,3,1,1,pt
729,83040ffbac59a017b96bcd650d6fcbe1fb7ad04811e119a06bb9da626e6d604f,11,6,2,3,1,1,pt
730,36c52697b88200a194eb915fc0505acf2c4067da49130ce5505789be4cb0bd49,37,21,4,7,1,1,pt
731,99f657fc7527ea2da344f4a2c88d7dd9c8825d0abbaabb54d4b59f506801e6c2,44,21,4,7,1,1,pt
732,4c3a8cd2695993557526c908df0173e274a135de34ef516e0363c7145254ff59,15,7,1,4,1,1,pt
733,8178a4da0e3968ff261d1131bbb88ba7b843715f83684e597e93d02e886566ab,22,9,3,3,1,1,pt
734,aed4eba60906e8637911bb2b820ed3c02ff1cf4df6c1d3a638930653a750e00a,32,13,3,2,1,1,pt
735,0f327246bd6578aec5e9f82db5bb15d8da1e05c197f3d2fcd8890e63a0597369,30,12,2,4,1,1,pt
736,75c0513d586979b84b2cb0da63f363b8e2de1a22ea5e7fd49054c99f3c932153,45,18,7,6,1,1,pt
737,7400942211c9ee4935b64e347b82310c3caea2cf39d496cb83ea20a571e4db14,29,13,2,4,1,1,pt
738,0ec7523f6ab9f0d90ed7bcfec94dd7840c00e1442540ed89f59e6e337222e0b0,38,17,4,5,1,1,pt
739,33d6829f042ccc7b30cb1d626a4204c9b643d20ec45c24cd5f002f03c6fe704f,49,23,5,9,1,1,pt
740,3511b7c1990db2a2ceaf0e780cacc042c96244177b6dfc611df7f5ad0d9edb70,13,6,2,3,1,1,pt
741,4867a69e2998e426c1dde4006650cf6d0ace611518feb87310a69c5882f53d94,16,6,2,3,1,1,pt
742,4b8238a55f70a540ed788025124b98dbe76ebae20cb2008c8dfa05b7ac91dc77,20,8,2,4,1,1,pt
743,a3c8dea456680730afb377846e7d50453a3005c7afac2011e86399e4177b10ea,31,14,4,6,1,1,pt
744,417a38ada10f015f5cbcbd0f64ad553de058e161bcf9debe96a09fd20bff4e6c,14,6,1,1,1,1,pt
745,9b1e453fb69216e8feebde3a10989330b76c9502a97926e6a1083c80ac92d3a2,23,12,3,6,1,1,pt
746,452f78f37596e952a86a25f931eb4b8e48e05181055f1e688f28fd1ee7079347,12,7,2,2,1,1,pt
747,9fd5497649f660ebcf711cf036d134f0330001fb712d026b522bda003b85a519,41,17,6,9,1,1,pt
748,e38759e496a4a2035aa38bf3dc381019a00768ab3f09ac882ea2eb909f88ddfb,19,9,2,5,1,1,pt
749,ca0ad34f0c637325c6d910b6accfb29885c5649cb810018a1fc1a805b04b40be,25,10,2,6,1,1,pt
750,337b5c0a558082fabd6af1a132fe185332d9b8d7068f0a35565fd0ed1cc83ed8,18,8,2,2,1,1,pt
751,ea0bbaf30bc8f6740e09b43d4e685bff47c2b29bee4277df727776accdb3fbb0,38,17,5,10,1,1,pt
752,c962ed70effbca10ff1f7446e68a24dc72f1475ec5632d2d587289dd7a2c3cb6,37,18,6,5,1,1,pt
753,de53093efa1aaaab892a10f3e359427d10cb2ffb52eff54e86ef764d5b58ad9e,25,10,2,4,1,1,pt
754,c51b6aae87bdab59b49013750636c99f60cc54531ffd4657fd2c700fa29e6d4e,30,13,6,6,1,1,pt
755,99b9dcae87192ffe165c48b5de0799e09673afd090b22ab6122b8f54060d1385,32,13,3,4,1,1,pt
756,375da07df012ba8835de4db074f5d871e3ba1b86a423249cff0d0cdac9034eda,17,8,1,4,1,1,pt
757,f64ddde92700b65fd810dd30332b8ab5a6edda28212a90a87bf98d800bad93c1,15,6,1,1,1,1,pt
758,e94fab4d353f5ea780bbb1ddab2f745816ba9035fd18e8e4f1d359cc548a999f,19,7,2,3,1,1,pt
759,d3343c928a3bdfdbb9a4ba01d8cb60af1bdee01013646ff4e27a8391c2897ef2,27,12,4,3,1,1,pt
760,17d1f11f832e66628a784e1e6b7a66bb0c3c3a2247da355b2fe61630e32b7cce,24,13,1,3,1,1,pt
761,0c93fcbbc800dc658dea561ffb02be2b492345d8c7d7aafa917b805811897f08,45,22,3,7,1,1,pt
762,d9b93879e0cad6774c5842e0822e9fea639fd27849dcfcbf75780daadfccdf8d,37,17,4,9,1,1,pt
763,41465f8a1afac6dc24b3209c98cb35a07b64368e2f624ff2e91356eb0f4c1424,25,13,1,3,1,1,pt
764,8d882590ef63b8213ef978f127312de70f3734ae2052db9b93ddd9279f36799d,27,12,1,2,1,0,pt
765,dc3744f341dec45a694f7d98996d9bc9d053e7c6dda4bf9cf4b3bb891ff856e5,15,8,2,1,1,1,pt
766,a1b412a053b7a9224d2d80b47bf525294bbf09b56dc6994d5b3498d3ceb08612,33,14,6,5,1,1,pt
767,75b39c855e2f70ab2018de7a5cc331deb0274edece0e9ed58295513e7b773e00,34,18,1,7,1,1,pt
768,e7b7b4bf56e1441fa5a4e9240b7296d4f935614b22cc54b6e0123d9f8e6c8592,52,20,2,8,1,1,pt
769,23cbb8ef4b94dcab5a7b824af97be62bd03a2970352b21d7fa3cfe8fa2082438,22,13,2,4,1,1,pt
770,981410cbed01b3465887d0d7e246e468f2caab8495b03e9dcc06c20c023f7fdd,48,25,3,12,1,0,pt
771,f1e8c69d585cdb6e85e2cf8e7ddf8dfecf176ce8bebac94752a495d9958cc87a,29,12,1,3,1,1,pt
772,396189394f5393e03ea6247a352282574a4fba7fd422a32aa7726a862988d6f8,32,14,3,6,1,1,pt
773,a7d2c7fba632f6a2ac65b6314064c74e05d0af6002afcb3a513f0874a9b9b245,18,9,1,4,1,1,pt
774,f3c9218654a9a20ca422cea384a707d5ad098dafdafb28f198a1787c93f40c4e,16,7,3,3,1,1,pt
775,291c2ade3a020d96a8e9e4311922b6bc2f86b2e65a574eb96651faae836529ad,16,8,2,2,1,1,pt
776,78a5918d7343c6a8c5cb281bd6960a06258ed97d036d747c2e9f093b76183610,16,8,4,2,1,1,pt
777,ffdbff556c8a73ee30d56dc4aa5a21fa1586f4db9b2028750942bd2b39bf9e90,15,8,3,2,1,1,pt
778,81418cc32086a21f35216b52aca683a120cbcd12a0da6a1d3d7701dd1481d2c8,17,10,3,1,1,1,pt
779,83657938aec54e3db64861a3e3024db6dd3237744a2d1279cabe6e20fada65ed,20,11,2,2,1,1,pt
780,da0300b51a4b94db8016bfb66e58b84b22a0251a503ec50fd2e19669931c0f79,47,25,1,6,1,1,pt
781,6a7516df83778e32f39ab90d162893456ca18d6b30bbe5521bb2122c5282b5f6,22,6,1,0,1,1,pt
782,d4e75eecece34f4d2544006130cf79f7356d0496ffaad915090963dacb32618f,15,5,2,1,0,1,pt
783,c699b59b32dbac39ddbe01a36e7a669783feaa1698ad35100721a164ce5423d8,58,26,5,7,1,1,pt
784,18f7a748c721a0b5aae76f59f23f56349ca6237984dfe0e885e59ddeff131814,43,22,3,8,1,0,pt
785,454c4782e5d5115856d61aa70411dbb00867e887fa469d6850c1bb364902b786,20,10,2,2,1,1,pt
786,636f1e6dba2d9c0b28728619a21ed7ca3ddeb9a7da9631fa8effbd73b549e926,36,16,2,6,1,1,pt
787,285c1fcf7e4576b556de03239d7bdb569c6262708d4440545de3cca56cc3a312,39,17,3,7,1,1,pt
788,4dff6619fe4c0aff944be8b43d43e08b932134ce03e85a6fef06163913d82226,18,10,5,2,1,1,pt
789,9e4140738e141c5dd84581463500af196699c77315d0875af0fc813d79f8889a,20,11,3,4,1,1,pt
790,b9eff545b3fcefcdac65251b2a8b431611058c33b3099aa524cfe3f9a8bea91a,53,27,3,8,1,1,pt
791,19c9a358ecac76cb67537b3343c4a22ffce1aaff0f45a59f34eb815a281ebd2b,32,13,5,4,1,1,pt
792,bd07955e9bce73ce6e60e587f568e6fb616531a0853cc7fb27e72e2da28c561d,16,5,1,2,1,1,pt
793,510dc5143861505f63b4d63586aa92f8369f1931033cc9e898efb9109c0f897d,49,26,7,7,1,1,pt
794,489b6a330a2a2d64006a7c517ded5cf0ea1cbdd5a0d8d139ec76da2bab6a07e1,22,8,1,2,1,1,pt
795,60d0195c183d69bd678010b81ce184b7d219ed6f6b49259cda74ab45236d7065,51,22,7,7,1,1,pt
796,71bfd0cf798bf875100bc1e3b1fd6fe90f9c57bfde04749b5182ae83f86863cf,39,16,4,4,1,1,pt
797,92574d25367cb55bdf747d500794478bbe40570d8cc94e91830aa5467f1a0f38,54,27,1,9,1,1,pt
798,453f420e403c4b13f17c25e5168aa4ccdc4d178fd9bcebe65ca16a25ee125e1a,39,17,3,5,1,1,pt
799,b51991ff0000155fd9ebb973d48cdb3d9c94e3c6094ebc49394230245ecf68d2,18,10,3,2,1,1,pt
800,7381f945436ffb32e343181745b327f5c4e73a6d97eb9f54b67a3dbdc426a1ae,53,23,3,9,1,1,pt
801,a6d8cdd543236ca538275e7d11bdf3517ac22dcedecf41adf271f28101e7bb57,30,15,2,4,1,1,pt
802,1978c5e578fc8d03cf70993312de1845ab9f9df094c3cefd31c762aa9531c391,12,5,1,1,1,1,pt
803,d1c483e6fe85664c61b9d6e3a1fc7267a3b62409378eca87a83c33d11c536a76,31,15,3,5,1,1,pt
804,94ca704186e79801ca0b62c936170cb540d9bed6c0690ae747b122351d4e0838,15,9,2,2,1,1,pt
805,e80d5d9d7dfd86a570040278ffaf0737f09d2c0ed537f142aeda04a990b3de44,18,9,1,4,1,1,pt
806,ff4e7aa721452a86b0a9dd4dbd26c9b4c41ee850e0c7f447ac07f102ff0f1fdb,17,8,1,4,1,1,pt
807,863f576e815aac9b6725f9be408626f13bb5b80e38fa4fd9c13daed0a706324b,29,11,1,4,1,1,pt
808,442d0fa3f0176a727b795be699976d8bbf6320c69076ff7600ae24b8557c30b8,23,11,4,3,1,1,pt
809,cc811a79799366187f51954625d04faf0cfcc72a00e61d2dc1843496a37fb434,26,12,2,2,1,1,pt
810,70d7bb5d11729072b6784f5881476b147ed3857560cc1815e385919c543f6791,33,13,3,5,1,1,pt
811,7b28a11e5c971122c6d88aac79def4adf0189c8aea20e7817309d1c71e2f90cb,11,7,2,1,1,1,pt
812,9dc35be8e512309b0d6caa298e36cd8312ef87205ac4da9777afb453edd07ae9,46,22,5,5,1,1,pt
813,deb213a72a46cec0ed068ef17cc0eb7b44fb78da57d8d7a236b754ed5a1c8551,47,19,2,9,1,1,pt
814,95eed7a3eb807f8ce385a535904a2ad623d58a25a77ee9a967d95656a48e3483,45,17,4,7,1,0,pt
815,932e9587c77b44c50a7072159cd48a1d2c0212e40dc5e649e4df161e36c73ce4,12,8,2,1,1,1,pt
816,910055fb6467c384f41f1f3f4ee4aa99b44c2ff48ed9ba4708f5638be2bbe5a2,11,5,2,3,1,1,pt
817,39f3a2e5d2f04fc4b0e8cd3b536cd883f9973006d99a3f80ea1e79650656f40d,15,8,2,1,1,1,pt
818,3fe2cf421e57c38ba788871a3bfc24a3517948b14c8cf1e1ec5e97abb3502c67,18,3,1,0,1,1,pt
819,0f6dd01dc1dde93f20dd21e1b51a30e78a24ed127e22943451b08dc2a5f7e0bf,17,9,4,3,1,1,pt
820,2976ab4cd9d2e862a6c8cfe71ed94b27272aeaf0883dcb03187ed82af2673533,36,17,3,6,1,1,pt
821,1ec1d86233634a47b17716c2ddc4a7f38added2c82f15c57e67134052b561a50,49,16,4,5,1,1,pt
822,a8ac5ecb4a8b526b1c1572b828bc04232fd83c4a03e783107af3af9581de9407,20,10,4,2,1,1,pt
823,ad818ecf3b662ea83dc7f6dc562fc1a4e865a4f4c0dc04e5542582dd5ba9da5b,46,19,5,3,1,1,pt
824,4005404fc0bd78136063fe4f263760f5b9f7d7bc576f8bd3b4d139508e224c1d,16,10,3,2,1,1,pt
825,034670f4c8e4aac58c3f4b91a39d206744e020fc417a85732ab710e056a6549c,16,8,2,5,1,1,pt
826,ab6e1fb9be1c9a4b5e59bd63dac7a09ade42a7c115eae852f655fac2a614d9ce,19,9,3,3,1,1,pt
827,c11234876162773b20099165eaeca3cebbc32b1ae20a1c5b748430671ba014d2,16,8,3,2,1,1,pt
828,94abdd41c0c85eb5ad6f1855cf814692ff2c80b051d6c1dcb3165d56eb9f48d8,43,22,4,10,1,1,pt
829,bdfb2d8f085474452feaf795f7b4a068e67302cd8d15c06a585b94b1fa335ebb,17,7,2,1,1,1,pt
830,56d2ae4ca2e6e7d2eb66c127cc17f250ca9f4fbb076f48de739bac0fec895571,47,21,3,6,1,1,pt
831,350d7c02cf3a874bad8a89b62c54b5588dac454ed583476014d2ea76fc465a1c,15,8,1,2,1,1,pt
832,2d5ca679a3fde01eb630934cda6a1361849e4bdf4359ff7971e66870b9cde798,28,11,2,7,1,1,pt
833,e1452fde57c1bfd6bb9f11aa2c8e60de12ce68fdccad2347b907d3452a9d4879,32,14,5,5,1,1,pt
834,bd903cdc181cb4e1d5c6065fba79ae9408d41c61a0da21bc76f7ea684c64a05c,37,18,3,6,1,1,pt
835,92e85ca80b2b13f59842535ba2b455bf301d54281a157b319b0c0c398a7a358d,37,15,5,3,1,1,pt
836,712defa460352a96e6293b3c032ae96f4b891f9793f306f612fca75474868101,16,9,1,3,1,1,pt
837,847c4efa727a8e43a5e2d8f7b15369aefb2816bfcd17e951234976218484e9e0,16,5,2,0,1,0,pt
838,987b9bf0ca612b36658528b99031f8df3907f48306acbbe31d14e0112181508d,11,6,1,4,1,1,pt
839,de023d5e3961b1984a12f527656bce85c35974da3eb473a42d770e562306311a,11,4,1,2,1,1,pt
840,77a270a1ec8343b039146e30e90f36641ca1a35a0b74eecce80d75b32b90e7b2,8,4,2,1,0,1,pt
841,9e3f58dd928d8b358c67f75aaf0106401099707f4cb7bbd45ed4d6f4bcbd8c5f,18,11,1,6,1,1,pt
842,e822e4f20a328a04b7133a1eaea267d6b8e51479fe1cba97a606b97654f63901,8,4,3,0,1,1,pt
843,1df47c219bb4537463f016dc1687f0b032d8c5b61f665ba0f717634303e09083,7,4,2,0,1,1,pt
844,c7e3af666e938ce8aea86e0de830bc159c906e03cfa9a98d8b75be2a29474153,15,5,2,2,0,1,pt
845,9e6f506ea7dce47ee315527010cca24e0690bcd1a57008381733bb4df52918af,16,9,3,4,1,1,pt
846,f1e30daac416a6f7e4a80ee53ac33a262e1ae1306610ac90926346004e56cb90,31,14,4,7,1,1,pt
847,d14633cd3eeb78afc48a0bb1455aeb8192284f95c3be69840d40cc330af5159b,21,9,2,3,1,0,pt
848,522b407733cde6d5a009444e04b826279b5cee70ebd266a9c36d073c9fd902b6,13,3,3,1,0,0,pt
849,f488f344cd02be6cfa1f4e92e54938afab95bce7354fb384710ef2238ed6232c,10,6,3,1,1,1,pt
850,fdfd838a3c69e90ea6cdaa1271f8da32a5acd019975f8deae99fec2668e93edc,11,7,3,2,1,1,pt
851,e23077fdbea140d017ca8d70dfadd5cb1ac9b91ca0fe30636d0a34f40c01a1d1,10,4,2,1,1,1,pt
852,0924ce6edb57505640c081faf8df44cb4e29befeff860a8ec450a414169e8ade,11,6,3,0,1,1,pt
853,1dcc1c710e952feb9dcbaf9537a67c596070c102da07c7e5061fb609481a7c6b,8,3,2,1,0,1,pt
854,9a01d8e8de1699f3f6662be6476b8118e60b78f824de81e49f974e25d37bd385,7,4,2,1,0,1,pt
855,a866a7f86266eac58470d3e8df1cb758a070d1ab7af136f3c7509ca20b462055,26,10,2,4,1,1,pt
856,bc9d97707fde5b2723ef978f86686e3a059c04b5a63f4e4c3530d80e2c0ba02e,45,17,5,8,1,1,pt
857,3e33e2bdf5561214487f84ef927a200b15d83099f8c9f57d743af29f56e96eca,21,7,2,5,0,1,pt
858,e265dcc5d288aeccd01621f0fc2315c4cbfe0b8580b4ed61bbc68ddd3c14ef45,14,6,1,1,1,1,pt
859,bc759897fb1a28ab1736428176960de1bcaa7058d2ebf8138c937979711ca7db,4,1,1,0,1,1,pt_short
860,14153c0460772b04bf8334aa0d53aaf3868b098a0414458b0f32705ed9cb560b,47,25,3,6,1,1,pt
861,bc7f6898450d8ef901b02166e8e09c65cc446027c290a4d69bc33786cefce3e4,12,5,2,2,1,1,pt
862,e13760aaf7d608db0b87f82b69d2729d52644d05de46369b1a4b6f516a77f4c1,6,2,1,0,1,1,pt
863,1593b67320a778883962dc11b6be93ea580b13c5aadcd6895e38cf22421aaccd,9,3,1,0,1,1,pt
864,6b6b3d43572564c5d8bde7ddd4221aa8bc68d369db6e2902c6620060b03f748d,6,3,1,0,1,1,pt
865,784335ddd697e8adf3a0d1bfddf07d1e65082065a1867e90e0339b61f2003634,36,12,2,4,1,1,pt
866,df1947fc7a150fa21f0850787228bfe729124cacf174d860b86c0ed247f3ecd8,10,5,1,1,0,1,pt
867,9abc11c2d3a854be60d4d7a2cefec0ce4a9cff6332a82d0dd451c44523b9d92e,10,5,2,2,0,1,pt
868,59db9ab672cb3864b918b48fe70ee2c0539ff46fe4ebdf5c16f92f27aada22a2,13,8,1,4,1,1,pt
869,a4e3c1c0f73c19b2556e98f5fb70eb33f3ef0dc5f325672949bc50840258b46b,16,7,2,3,1,1,pt
870,ae46eff604c42a78878aa9a46571f49c1ec6164a55bdeb7dee4685eeff841342,46,21,2,8,1,1,pt
871,ca4fafe288a71f052e0ef24d155f3eeed18406457d28ec62fcf8e5dfa0ecc48c,41,22,2,9,1,1,pt
872,e26a3a264c13ae941469315cdeedfdabf4b9e59532d4a07d265fbe6341991659,21,10,2,3,1,1,pt
873,75714688d25669a5531be1af3fc5b7cb3856aedd19f6d1e990b0d8ce0725c751,44,25,1,13,1,1,pt
874,dd593605986776d091851864078c47be74f8af24cd852a3798ffcd7a8373e445,29,14,2,3,1,1,pt
875,978dceee3561a9706bd346db34298ca375724d111769f49c94b77dde4fd8c0e3,34,16,4,5,1,1,pt
876,2da19cbe988c0de979fff7e193f50026082d2d27d5265b5589045b134ad112e4,20,11,2,3,1,1,pt
877,30d30c0a323a74058bbd50f21ed39e12cd53cc3384756b2536af09f60699ddbd,47,25,6,11,1,0,pt
878,93bffb8e44184b573e1a06bf8482716b3765f4cee3166e46639439de33d7ba2a,33,20,3,7,1,0,pt
879,b3571b5a56b029e23047df8c25d7c36d95f04557c1811ace2729182efd1b76c0,49,16,4,3,1,1,pt
880,4f6a7fbf359c3364fc2d5341f5800dabb95baf2255b4b2609327d5c317e1e440,38,19,1,4,1,1,pt
881,92baecdbf45e8892f7c2f6182fffe1cc97d5dbc9a28234be9f7015f98baffbd9,49,23,4,10,1,0,pt
882,50cc08928eeec1aa990f06d34e53c836a9f62f308c8253b7bca388a4366277bd,36,15,2,1,1,1,pt
883,53ff6b2640a71ec508f3605ecc5144d430085489501b2f6244bd18b64cf5bc88,29,10,2,3,1,1,pt
884,141ebd702c77a93b01825f95b5e48c2a3d6e5c4225fa7fbb4c3e0b403a35fe10,16,6,2,2,1,1,pt
885,0b6022119d1d2ef265eabee96e6e51930796efe11b0f98625f455f29fc7dc72a,33,14,2,3,1,1,pt
886,b49a3f002ce9f3987399158145394ec0d61aa6a7f46b9a0fff33b5fb391783f5,58,26,4,11,1,1,pt
887,bad1bb53159f7ae67a704fd688fa6b500203dde5941d5b1f215de3299f87e5ee,27,12,1,2,1,1,pt
888,365a2a968545b3b81f1e388514cd8372d6cf7a008359a1b11f39bceba0ac221e,28,15,2,5,1,1,pt
889,caff4dfd4653330e1f6562a9172e5a91c89ad9fd19ced20f39b7be2ef059ddc4,42,18,2,5,0,1,pt
890,f201608d11ab12373c9986cf07cb2c09c6724a694eae91e54c2e2784e5f41970,20,9,2,2,1,1,pt
891,6b61bdf47805f7740898a57bd9e648ea53f53d224ab8bbb2dd92791677eb23f6,16,10,2,4,1,1,pt
892,27adeb0e98b8dfa942b8c0c22599787ca73304b0dd388a19255242d6fb6761b2,42,19,2,4,1,1,pt
893,fe951e56df349d9c9302a2c0eb6bad38457a65d82fadcc5fdfbe83ad81adab09,39,18,5,5,1,1,pt
894,fe9c5bed467acc6500b2f24136e9532c05ac972d52e7c1419b74870988a2c995,40,16,4,5,1,1,pt
895,0b5f0debba47fdeb4bc21bdbd31e097a64704748275f625f5aaba0c4a7b6b523,39,13,4,5,1,1,pt
896,5adcf9f0213e77beac39726d927f2343eb3408ae33d1940f967791bd1172668b,13,8,2,2,1,1,pt
897,629cf128b90c764984759dfcb83a8744278871f779f534d4853308ec10e15590,16,10,1,4,1,1,pt
898,b4163ec39e96d19d923992570545ba9dd889504ea3a58507d6abb8f816ea056c,22,12,5,2,1,1,pt
899,45a26f5280f16342b2ad67be5fb019b1d95d4563bfd856c2e2c675bec8f2c08b,13,7,3,1,1,1,pt
900,c93208237e8877485881cfbbd5d45fd1e55b319fc7c8cff543271e57a4792ec2,25,13,1,6,1,1,pt
901,b997d70f037d3e175a427d9b7707f207cad45ec772863c433085811f4179a1ab,27,13,1,6,1,1,pt
902,f527e212366a8f9d11a148b19687a46f4585a29bdae7a8cfee6d636b0d55dd5e,22,12,2,7,1,1,pt
903,fd6d1250acb527f70f6e52876977224b5352e6bd3b7907b4210716f73089d1a5,24,11,2,5,1,1,pt
904,8f5b75f54bf0ed4d79e0cf6eb72bbb04ac2aee9f833882e0299a52f6703ad1fe,46,13,3,1,1,1,pt
905,50f2f74ca7e53ed70c2e3b515606cabc09a71d25bc8014ea5d0e7c1cddf5d700,18,11,2,1,1,1,pt
906,125ad7801445726042e16d80bc4daea47ebdb675914278f977611e42852294a6,10,5,1,1,1,1,pt
907,7bb2a85830d886515eceb73495903c537c4a2bf33f4ae60661579b67db923854,23,11,2,2,1,1,pt
908,d6189e026abe0a7982b71b41aa5cae28731341ee75b78034f0036e7d6bcbc0f8,11,4,1,1,0,1,pt
909,f468c31320b7b6f79d88965b3aad9b27abb002f0e548e05ff43b58ef1ea9b631,11,6,2,3,1,1,pt
910,d576bb3fc05e4a319767f110f42b8fbd2f4c26d7a98ed0797d3fa495b262ce92,54,19,2,4,1,1,pt
911,e97b72d3549a17cd60b51c48b06e50cefb39157f8f8d056f0ae2a18e74e18547,37,21,3,7,1,1,pt
912,40f049569301b8a780d18d05f8102de4e9d5cccaf7aff49da6784ec8f9a0a7c1,9,4,1,1,1,1,pt
913,78ee0a61b1895cafff807d17aeb3594d459726fb22b0e5c95d7cf2a9f992faa3,16,7,2,4,1,1,pt
914,8fdc6a20311edf0d703b97d088ddb1331e2e3dd82c964d05f976afb3da7929f0,14,7,4,1,1,1,pt
915,48aef95e6b98c56e56cb25fec92d36772ead9bcd77051a97a3f09596422ad6b5,17,6,1,1,1,1,pt
916,871924bc18ae9b360db3e43b5d0fe8218daded6f118d9857aa778db95dc1ef06,20,9,2,2,1,1,pt
917,5021ec68fdebb1b9ae752110fb98aaa759ea838dc86153f6840312b5d3929d5f,25,8,3,1,1,1,pt
918,6737158db90f6ecc07adeb5150608e128efd28a9fc135a646fc999687946d9e8,9,5,2,0,1,1,pt
919,2b2cb32d0373d2c2528d422c91d785675e64595417560173ba06fd56e5e09530,13,6,2,1,1,1,pt
920,b60b991cacf8b68cea5748f613304aeeb363265960ecd9b24f33d2ae0bc241f3,12,7,1,1,0,1,pt
921,21716a77ef8488521d7d45c1a7a6e057607c6d00c31dc9b606ee37d2f696dc34,15,6,2,3,1,1,pt
922,8215ebcfa37a36f274b41f8443ee5d52a8fc36b609ae227ff22aa734d9376393,7,3,2,1,1,1,pt
923,566cf4b08eb7a51b46527f3ef0d08251d2460197052cf45d0b995f2ca27ac9f4,28,14,1,7,1,1,pt
924,1bc1fca35fbef85cde936dc81d7819ace896423312766563dfafd4062cf0ee04,9,5,1,0,1,1,pt
925,8a3964344db3ea6770b4cbc9eeef68f3abec6fcfd1ea52173e46b25aa0f58bb0,14,9,1,1,1,1,pt
926,28d96110b548e7239496bb297cffdaf4f3a26611fb2799fc353f3d7cc3d98628,21,9,1,2,1,1,pt
927,4e93aea3fb378445165a98fab02ec2271bdee15e62dd25dd515fb53fb88a421b,13,8,2,1,1,1,pt
928,99a6f1256eb7120dc4dbecc15da4f6fcd41e938e180ba738412bc237b04bb7d3,15,9,2,2,1,1,pt
929,97f78289515cd58b36ea58123dc24bc440a7fac1c554911919beeee99d5b926b,13,7,1,1,1,1,pt
930,d968a9efbb2cf6231001d6490123e3f77e5bc3a6a9f2b50619945d50e77975ff,27,11,1,2,1,1,pt
931,025e2d512737f9f0804d0d1f94b283bd2f3c4292aee82948584fee530f21fbfc,55,23,7,6,1,1,pt
